Age,Gender,ServiceYears,Education,Nationality
58,Female,16,Diploma,Local
45,Female,8,Bachelor,Expat
50,Male,10,Master,Local
52,Male,14,Bachelor,Local
56,Male,23,Master,Expat
54,Male,5,Bachelor,Expat
42,Male,22,Bachelor,Expat
53,Female,2,Master,Expat
44,Male,29,Diploma,Local
54,Female,16,Bachelor,Expat
24,Female,4,Diploma,Local
39,Male,29,PhD,Expat
46,Female,27,Master,Local
52,Female,11,High School,Expat
24,Male,17,Bachelor,Local
45,Male,13,Master,Local
53,Female,20,Diploma,Local
43,Female,23,Bachelor,Expat
44,Female,10,Master,Local
23,Female,8,High School,Local
48,Female,1,Bachelor,Local
