PerformanceRating,GoalAchievementRate,RevenuePerEmployee,AbsenteeismDays,PresenteeismScore
4,79.30673869451222,126436,6,80.83882752430158
2,89.13712799952074,127111,4,81.36858094166519
1,98.42088504305914,120963,7,91.88660735952968
4,58.912119903156245,86642,2,57.5290079909882
4,78.44914716175921,116963,2,80.46379900520768
1,90.93742175841211,176961,3,69.62486940536438
2,97.12815073682685,50399,5,100.0
1,87.03113547946506,141743,7,57.48453731505975
4,85.49572729299405,146428,4,87.57139521645809
5,100.0,86041,4,75.25512668842596
5,97.7399339058882,108264,5,74.46784141309033
3,76.31418062952301,94982,5,70.81031089071234
1,86.16410980120757,166349,4,90.19998734255181
1,88.60169002135515,147575,5,73.95777551610902
3,100.0,148785,6,47.133769928185345
3,93.66070516042798,123016,5,88.29255353068368
3,83.96423900098377,152802,7,85.54302748197583
4,87.20074328803621,119794,8,78.80706526319271
1,66.16116510766106,153978,4,53.0728955537868
4,94.68628484627345,116282,5,55.4032695966802
3,91.45732788723248,103018,6,41.83835672145837
1,97.12156433225101,165273,9,76.9049480976972
4,83.5595070172548,119478,6,49.756767277384455
4,86.2804106855846,97530,0,44.21873660706753
3,80.18661650720274,97259,4,89.12483678950065
1,73.51945093844259,97335,2,81.52269346694271
3,78.97743797117823,141111,6,65.00242502753609
1,66.80699550470071,117528,9,67.98930125114207
5,94.14605515594084,177448,0,33.88983689524087
2,63.25117497346903,149654,3,83.75117378588831
2,100.0,126428,0,59.60902803266974
2,67.35873100699918,155097,8,74.95436294699711
3,99.99888675675197,107612,2,32.67156607312774
5,75.91945956429562,73630,4,84.66352048242318
1,90.61033067471061,95260,4,58.70732845921414
4,77.47553299673132,123680,5,49.35936604315968
1,100.0,114436,4,64.90597548267449
4,85.43702668084273,140610,3,61.05407173096772
1,95.73682012098752,116884,2,86.11401419364799
5,85.76048039896385,138700,8,63.69407316457559
4,88.52959975538901,157524,4,90.43925539920052
3,91.1610665401975,116807,5,74.95213923683609
1,79.71276014500296,133878,5,83.41551830818563
1,72.19708871764745,76130,7,69.9675032015817
4,71.98396674258001,116902,5,89.08088473509825
3,85.50842569136155,89201,8,52.69564014575986
3,80.1135991461192,123630,5,71.7043668624149
5,63.541432401500586,125899,4,64.05346255852878
3,90.12941250791495,125816,6,90.94942719260968
3,72.81510358713415,107996,5,92.48551606989139
3,73.39674974730694,177461,1,70.00631888855678
2,84.58373965713076,88299,7,50.62733348356292
5,75.99884341926087,86771,4,76.40645975187502
1,86.2250549833952,161374,4,45.0308539744935
4,100.0,102393,4,94.39214198174668
1,81.2094235381768,96382,6,62.90244894045942
5,74.40420853783351,177572,6,69.54144754873757
4,86.8150697762731,144643,4,59.78573386289869
5,77.24768206332313,105138,5,56.47327619948769
3,85.23751481997746,125437,4,81.05936974820578
4,88.15635976681239,168646,4,67.62074984423018
3,84.64803061537516,137290,8,70.63723808384763
1,85.56558949589169,152153,4,54.94163381171741
1,86.92090380632649,140120,7,82.8408883524556
4,100.0,143256,7,84.366846027053
4,82.47080695893005,120993,9,66.86607269680634
5,86.2743440666809,120283,6,89.01883199997832
5,93.66849063342143,126676,5,68.43813768663216
3,89.71036831418022,138361,10,81.69633244433231
4,81.41790799509221,112917,8,45.65608628754853
1,94.01863437017887,123051,5,75.30146299729618
